#num_neuronas = [[400, 200], [700, 350], [500, 200], [800, 400], [600, 300],[700, 500]]
learning_rate = 0.0001
num_steps = 1500 # [500, 800, 1000, 1200, 1500]
batch_size = 200 #[50, 100, 150, 200, 250]
solver = ['lbfgs', 'sgd', 'adam']
L2reg =  [0.01, 0.1]
momentum =  [0.3, 0.5, 0.9]
beta_1 = [0.1, 0.3, 0.6, 0.8, 0.9]
beta_2 = [0.9, 0.8, 0.6, 0.3, 0.1]

1503706130;neur_700-350_learn-rate_0.0001_n-steps_1500_batch_200_solv_adam_L2_0.1_mom_0.3b1_0.6b2_0.1;0;0.738670;0.144044;0.114037;
1503718713;neur_700-350_learn-rate_0.0001_n-steps_1500_batch_200_solv_adam_L2_0.1_mom_0.9b1_0.9b2_0.3;0;0.699113;0.138626;0.109865;
1503852620;neur_500-200_learn-rate_0.0001_n-steps_1500_batch_200_solv_adam_L2_0.1_mom_0.3b1_0.9b2_0.1;0;0.736656;0.132740;0.106917;
1504113217;neur_800-400_learn-rate_0.0001_n-steps_1500_batch_200_solv_adam_L2_0.1_mom_0.5b1_0.8b2_0.1;0;0.737099;0.130697;0.104514;
1504118672;neur_800-400_learn-rate_0.0001_n-steps_1500_batch_200_solv_adam_L2_0.1_mom_0.9b1_0.3b2_0.1;0;0.744796;0.140310;0.111841;
1504123600;neur_800-400_learn-rate_0.0001_n-steps_1500_batch_200_solv_adam_L2_0.1_mom_0.9b1_0.9b2_0.1;0;0.746037;0.139712;0.112061;

----------------------2º PRUEBA----------------------------
num_neuronas = [[800, 500], [800, 200], [800, 450], [800,300], [900, 450], [900, 400], [900, 300]]
learning_rate = 0.0001
num_steps = 1500 # [500, 800, 1000, 1200, 1500]
batch_size = 200 #[50, 100, 150, 200, 250]
solver = ['lbfgs', 'sgd', 'adam']
L2reg =  [0.01, 0.1]
momentum =  [0.3, 0.5, 0.9]
beta_1 = [0.1, 0.3, 0.6, 0.8, 0.9]
beta_2 = [0.9, 0.8, 0.6, 0.3, 0.1]


1504549333;neur_800-500_learn-rate_0.0001_n-steps_1500_batch_200_solv_lbfgs_L2_0.01_mom_0.3b1_0.1b2_0.9;0;0.490493;0.180819;0.138830;
1504549333;neur_800-500_learn-rate_0.0001_n-steps_1500_batch_200_solv_lbfgs_L2_0.01_mom_0.3b1_0.1b2_0.9;0;0.490493;0.180819;0.138830;
1504553172;neur_800-500_learn-rate_0.0001_n-steps_1500_batch_200_solv_lbfgs_L2_0.1_mom_0.3b1_0.1b2_0.9;0;0.543726;0.176043;0.138307;
1504553172;neur_800-500_learn-rate_0.0001_n-steps_1500_batch_200_solv_lbfgs_L2_0.1_mom_0.3b1_0.1b2_0.9;0;0.543726;0.176043;0.138307;
1504566519;neur_800-500_learn-rate_0.0001_n-steps_1500_batch_200_solv_lbfgs_L2_0.01_mom_0.3b1_0.1b2_0.6;0;0.566558;0.171960;0.134455;
1504566519;neur_800-500_learn-rate_0.0001_n-steps_1500_batch_200_solv_lbfgs_L2_0.01_mom_0.3b1_0.1b2_0.6;0;0.566558;0.171960;0.134455;
1504691285;neur_800-500_learn-rate_0.0001_n-steps_1500_batch_200_solv_lbfgs_L2_0.01_mom_0.3b1_0.8b2_0.9;0;0.568082;0.174933;0.133364;
